CREATE TABLE Uzytkownicy (id INTEGER PRIMARY KEY, imie TEXT NOT NULL, nazwisko TEXT NOT NULL, wiek INTEGER, pesel TEXT NOT NULL);
INSERT INTO Uzytkownicy VALUES(68,'Michał','Baczyński',19,'39244538925');
INSERT INTO Uzytkownicy VALUES(69,'Konstanty','Ziaja',24,'32778018532');
INSERT INTO Uzytkownicy VALUES(70,'Jan','Stanisławski',23,'36772694946');
INSERT INTO Uzytkownicy VALUES(71,'Konstanty','Powolny',27,'29108978148');
INSERT INTO Uzytkownicy VALUES(72,'Bartek','Muc',29,'17614692561');
INSERT INTO Uzytkownicy VALUES(73,'Andrzej','Huk',34,'12327309677');
INSERT INTO Uzytkownicy VALUES(74,'Antoni','Owsiak',26,'17887364445');
INSERT INTO Uzytkownicy VALUES(75,'Jan','Powolny',36,'38041881185');
INSERT INTO Uzytkownicy VALUES(76,'Jan','Ziaja',32,'15937282529');
INSERT INTO Uzytkownicy VALUES(77,'Jan','Powolny',33,'37961767005');
INSERT INTO Uzytkownicy VALUES(78,'Włodzimierz','Huk',39,'35453810454');
INSERT INTO Uzytkownicy VALUES(79,'Jurek','Powolny',36,'12624428529');
INSERT INTO Uzytkownicy VALUES(80,'Antoni','Owsiak',19,'13383240231');
INSERT INTO Uzytkownicy VALUES(81,'Jurek','Powolny',36,'17921801973');
INSERT INTO Uzytkownicy VALUES(82,'Tomek','Muc',25,'23501388080');
INSERT INTO Uzytkownicy VALUES(83,'Antoni','Muc',33,'37398341026');
INSERT INTO Uzytkownicy VALUES(84,'Konstanty','Stanisławski',38,'19556130133');
INSERT INTO Uzytkownicy VALUES(85,'Włodzimierz','Muc',34,'13783226348');
INSERT INTO Uzytkownicy VALUES(86,'Konstanty','Muc',36,'39114869355');
INSERT INTO Uzytkownicy VALUES(87,'Bolesław','Kaczyński',35,'39233976302');
INSERT INTO Uzytkownicy VALUES(88,'Bartek','Huk',20,'23690066817');
INSERT INTO Uzytkownicy VALUES(89,'Antoni','Kaczyński',26,'23359524923');
INSERT INTO Uzytkownicy VALUES(90,'Tomek','Baczyński',25,'22424854936');
INSERT INTO Uzytkownicy VALUES(91,'Tomek','Baczyński',28,'37996436432');
INSERT INTO Uzytkownicy VALUES(92,'Jan','Stanisławski',23,'15500409645');
INSERT INTO Uzytkownicy VALUES(93,'Jan','Stanisławski',39,'19411581572');
INSERT INTO Uzytkownicy VALUES(94,'Antoni','Huk',20,'16645888100');
INSERT INTO Uzytkownicy VALUES(95,'Jan','Baczyński',27,'20789292558');
INSERT INTO Uzytkownicy VALUES(96,'Konstanty','Owsiak',26,'32156927507');
INSERT INTO Uzytkownicy VALUES(97,'Konstanty','Muc',22,'19209530194');
INSERT INTO Uzytkownicy VALUES(98,'Konstanty','Muc',31,'22763145586');
INSERT INTO Uzytkownicy VALUES(99,'Jurek','Baczyński',24,'11264823368');
